nombre,lat,lng,poblacion,area,region
Algarrobo,-33.3647762,-71.6705534,13472,176,Valparaiso
Alto Biobío,-38.05,-71.316667,10039,2124.6,Biobío
Alto del Carmen,-28.759444,-70.486667,5488,5939,Atacama
Alto Hospicio,-20.2686722,-70.1049169,94455,572.9,Tarapacá
Ancud,-41.8675003,-73.8276965,41960,1752.4,Los Lagos
Andacollo,-30.2357949,-71.0828027,11116,310,Coquimbo
Angol,-37.8060734,-72.7038047,51136,1194.4,La Araucanía
Antofagasta,-23.6509279,-70.3975022,348669,30718.1,Antofagasta
Antuco,-37.3313164,-71.6764277,3774,1884.1,Biobío
Arauco,-37.2457765,-73.3166644,41153,956.1,Biobío
Arica,-18.4782534,-70.3125988,210936,4799.4,Arica y Parinacota
Aysén,-45.0070278,-72.5102888,27187,29796.4,Aisén del General Carlos Ibáñez del Campo
Buin,-33.7309374,-70.7423218,74232,214,Metropolitana de Santiago
Bulnes,-36.7421593,-72.3017718,21542,425.4,Biobío
Cabildo,-32.4258064,-71.0661621,21094,1455,Valparaiso
Cabo de Hornos,-54.933333,-67.616667,1677,15578.7,Magallanes y de la Antártica Chilena
Cabrero,-37.0332999,-72.4,29532,639.8,Biobío
Calama,-22.4543923,-68.9293819,147886,15596.9,Antofagasta
Calbuco,-41.7720156,-73.1327093,34902,590.8,Los Lagos
Caldera,-27.0667,-70.8178142,16150,4666.6,Atacama
Calera de Tango,-33.6291031,-70.7686968,27781,73.3,Metropolitana de Santiago
Calle Larga,-32.857493,-70.6258069,11110,321.7,Valparaiso
Camarones,-19.0111932,-69.8654656,679,3927,Arica y Parinacota
Camiña,-19.3116281,-69.4298687,1156,2200.2,Tarapacá
Canela,-31.398889,-71.456111,9182,2196.6,Coquimbo
Cañete,-37.8058201,-73.3919739,33535,1089.2,Biobío
Carahue,-38.7088593,-73.1678812,25718,1340.6,La Araucanía
Cartagena,-33.5482466,-71.6045745,17029,246,Valparaiso
Casablanca,-33.3190376,-71.4076318,25165,953,Valparaiso
Castro,-42.4801402,-73.7624137,50764,472.5,Los Lagos
Catemu,-32.7788041,-70.9627036,13902,361.6,Valparaiso
Cauquenes,-35.9676285,-72.3222331,40245,2216,Maule
Cerrillos,-33.5041325,-70.7108995,79195,21,Metropolitana de Santiago
Cerro Navia,-33.4216593,-70.7346887,128090,11,Metropolitana de Santiago
Chaitén,-42.9167,-72.7167,7122,8470.5,Los Lagos
Chañaral,-29.033333,-71.433333,14146,5772,Atacama
Chanco,-35.7333,-72.5333,9571,530,Maule
Chépica,-34.7255387,-71.2725925,15820,503,'Libertador General Bernardo O''Higgins'
Chiguayante,-36.9532166,-73.017378,115366,71.5,Biobío
Chile Chico,-46.5409005,-71.7222795,5334,5737.1,Aisén del General Carlos Ibáñez del Campo
Chillán,-36.6062618,-72.1023351,175585,511.2,Biobío
Chillán Viejo,-36.6291031,-72.1397968,29199,291.8,Biobío
Chimbarongo,-34.70924,-71.0412713,35664,498,'Libertador General Bernardo O''Higgins'
Cholchol,-38.6005906,-72.8411406,10825,427.9,La Araucanía
Chonchi,-42.6232593,-73.7738499,14639,1362.1,Los Lagos
Cobquecura,-36.1386156,-72.7945218,5173,570.3,Biobío
Cochamó,-41.4923218,-72.3084312,4326,3910.8,Los Lagos
Cochrane,-47.2535728,-72.5729823,2759,8599.5,Aisén del General Carlos Ibáñez del Campo
Codegua,-34.0370319,-70.6728641,12725,287,'Libertador General Bernardo O''Higgins'
Coelemu,-36.4833,-72.7,15461,342.3,Biobío
Coihueco,-36.6291031,-71.8327093,24714,1776.6,Biobío
Coínco,-34.2661579,-70.9593417,7248,98,'Libertador General Bernardo O''Higgins'
Colbún,-35.699248,-71.4146915,19361,2900,Maule
Colchane,-19.7,-68.8833,1384,4015.6,Tarapacá
Colina,-33.2044597,-70.6758505,113340,971.2,Metropolitana de Santiago
Collipulli,-37.9582687,-72.4321187,21705,1295.9,La Araucanía
Coltauco,-34.2877978,-71.0855512,17620,225,'Libertador General Bernardo O''Higgins'
Combarbalá,-31.1790967,-71.0050958,13818,2257.5,Coquimbo
Concepción,-36.8201352,-73.0443904,227768,221.6,Biobío
Conchalí,-33.3846893,-70.6800213,121118,10.7,Metropolitana de Santiago
Concón,-32.9239368,-71.5234793,63210,76,Valparaiso
Constitución,-35.3333,-72.4167,41416,1344,Maule
Contulmo,-38.0149266,-73.2292878,5188,638.8,Biobío
Copiapó,-27.3665763,-70.3321587,158261,16681.3,Atacama
Coquimbo,-29.9590009,-71.3389183,202441,1429,Coquimbo
Coronel,-37.0340769,-73.1404838,107508,279.4,Biobío
Corral,-39.8885744,-73.4315987,5084,767,Los Ríos
Coyhaique,-45.5712254,-72.068265,59221,7290.2,Aisén del General Carlos Ibáñez del Campo
Cunco,-38.9320562,-72.0279843,19024,1906.5,La Araucanía
Curacautín,-38.4401849,-71.8876695,15728,1664,La Araucanía
Curacaví,-33.3977192,-71.1275212,28439,693,Metropolitana de Santiago
Curaco de Vélez,-42.4405468,-73.6037069,3884,80,Los Lagos
Curanilahue,-37.4762431,-73.3421243,33855,994.3,Biobío
Curarrehue,-39.3616465,-71.5890276,7540,1170.7,La Araucanía
Curepto,-35.0958545,-72.0208891,9714,1073.8,Maule
Curicó,-34.9779853,-71.2528803,177766,1328,Maule
Diego de Almagro,-26.3902488,-70.0475302,16452,18664,Atacama
Doñihue,-34.228986,-70.9579288,21023,78,'Libertador General Bernardo O''Higgins'
El Bosque,-33.5630463,-70.6752134,162671,14.2,Metropolitana de Santiago
El Carmen,-36.9,-72.0333,11830,664.3,Biobío
El Monte,-33.6815281,-70.9853968,32468,118,Metropolitana de Santiago
El Quisco,-33.398596,-71.6981538,15829,51,Valparaiso
El Tabo,-33.4557162,-71.6669341,11861,99,Valparaiso
Empedrado,-35.589943,-72.2763046,4250,565,Maule
Ercilla,-38.0553156,-72.3833,9148,499.7,La Araucanía
Estación Central,-33.4590774,-70.6990045,119292,15,Metropolitana de Santiago
Florida,-36.8237875,-72.6684718,9867,608.6,Biobío
Freire,-38.9573,-72.6269289,27616,935.2,La Araucanía
Freirina,-28.512094,-71.0795967,6531,3207,Atacama
Fresia,-41.15,-73.4163343,12454,1278.1,Los Lagos
Frutillar,-41.116667,-73.05,17756,831.4,Los Lagos
Futaleufú,-43.1833,-71.8667,1836,1280,Los Lagos
Futrono,-40.1245411,-72.3808496,15811,2267.5,Los Ríos
Galvarino,-38.4088593,-72.7821187,11324,568.2,La Araucanía
General Lagos,-17.6533,-69.6347,739,2244.4,Arica y Parinacota
Gorbea,-39.1005597,-72.67636,15481,694.5,La Araucanía
Graneros,-34.0666916,-70.7325646,30372,113,'Libertador General Bernardo O''Higgins'
Hijuelas,-32.7980018,-71.1437211,19132,267,Valparaiso
Hualaihué,-42.0216398,-72.6891622,8426,2787.7,Los Lagos
Hualañé,-34.9725157,-71.7993371,9977,629,Maule
Hualpén,-36.7866757,-73.1099531,86176,53.5,Biobío
Hualqui,-36.9737875,-72.9368437,21934,530.5,Biobío
Huara,-19.9972461,-69.7718515,2360,10474.6,Tarapacá
Huechuraba,-33.3742128,-70.6367425,87667,44.8,Metropolitana de Santiago
Illapel,-31.6308,-71.1653,30598,2629,Coquimbo
Independencia,-33.4133469,-70.6662915,73874,7,Metropolitana de Santiago
Iquique,-20.2307033,-70.1356692,184953,2242.1,Tarapacá
Isla de Maipo,-33.7464562,-70.9,33723,189,Metropolitana de Santiago
Isla de Pascua,-27.11299,-109.3495806,5761,163.6,Valparaiso
Juan Fernández,-33.7744303,-80.7768613,792,149.4,Valparaiso
La Calera,-32.7877958,-71.2039963,55207,60.5,Valparaiso
La Cisterna,-33.5264495,-70.6613511,80910,10,Metropolitana de Santiago
La Cruz,-32.8258069,-71.2273055,17346,78,Valparaiso
La Estrella,-34.2051972,-71.6547276,4821,435,'Libertador General Bernardo O''Higgins'
La Florida,-33.5226882,-70.5987142,397497,70.2,Metropolitana de Santiago
La Granja,-33.5377931,-70.620678,121214,10,Metropolitana de Santiago
La Higuera,-29.5119534,-71.2000844,4331,4158.2,Coquimbo
La Ligua,-32.4499018,-71.2325958,38524,1163,Valparaiso
La Pintana,-33.5855661,-70.6285838,202146,30.6,Metropolitana de Santiago
La Reina,-33.4411269,-70.5340591,91927,23,Metropolitana de Santiago
La Serena,-29.9026691,-71.2519374,211275,1892.8,Coquimbo
La Unión,-40.2952749,-73.079328,38544,2137,Los Ríos
Lago Ranco,-40.3211603,-72.4822123,9380,1763.3,Los Ríos
Lago Verde,-44.2385218,-71.8511271,925,5422.3,Aisén del General Carlos Ibáñez del Campo
Laja,-37.271425,-72.7194906,20964,339.8,Biobío
Lampa,-33.2827093,-70.879328,79421,452,Metropolitana de Santiago
Lanco,-39.4510195,-72.7796167,16663,532.4,Los Ríos
Las Cabras,-34.2932184,-71.3126292,23857,749,'Libertador General Bernardo O''Higgins'
Las Condes,-33.4087844,-70.567069,289949,99,Metropolitana de Santiago
Lautaro,-38.5084312,-72.4541343,35451,901.1,La Araucanía
Lebu,-37.6097143,-73.6483294,25790,561.4,Biobío
Licantén,-34.9852447,-71.984988,6689,273,Maule
Limache,-33.0095283,-71.2595888,45864,294,Valparaiso
Linares,-35.846407,-71.5996137,107311,1466,Maule
Litueche,-34.117272,-71.725176,5591,619,'Libertador General Bernardo O''Higgins'
Llaillay,-32.844379,-70.942818,23680,349.1,Valparaiso
Llanquihue,-41.2606312,-73.0078406,18151,420.8,Los Lagos
Lo Barnechea,-33.352669,-70.518517,97230,1024,Metropolitana de Santiago
Lo Espejo,-33.5139265,-70.6930841,99527,7,Metropolitana de Santiago
Lo Prado,-33.4442688,-70.7233493,94766,7,Metropolitana de Santiago
Lolol,-34.7284166,-71.6458243,6630,597,'Libertador General Bernardo O''Higgins'
Loncoche,-39.3681199,-72.6315127,22191,976.8,La Araucanía
Longaví,-35.9636265,-71.6831251,28968,1454,Maule
Los Álamos,-37.6261237,-73.4622664,20723,599.1,Biobío
Los Andes,-32.8337995,-70.5972179,110866,1248,Valparaiso
Los Ángeles,-37.4629159,-72.3612251,195813,1748.2,Biobío
Los Lagos,-41.9197779,-72.1416132,18733,1791.2,Los Ríos
Los Muermos,-41.3994093,-73.4649905,16522,1245.8,Los Lagos
Los Sauces,-37.9791031,-72.8344812,6490,849.8,La Araucanía
Los Vilos,-31.9121865,-71.5112017,18483,1823.8,Coquimbo
Lota,-37.0920575,-73.1545822,48045,135.8,Biobío
Lumaco,-38.1640201,-72.9031846,10479,1119,La Araucanía
Machalí,-34.179452,-70.6565151,44566,2597,'Libertador General Bernardo O''Higgins'
Macul,-33.4851471,-70.5992005,111436,12.9,Metropolitana de Santiago
Máfil,-39.6648976,-72.9571573,7006,583,Los Ríos
Maipú,-33.5209155,-70.7631335,805000,135.5,Metropolitana de Santiago
Malloa,-34.4423905,-70.9463887,14972,113,'Libertador General Bernardo O''Higgins'
Marchihue,-34.3984467,-71.6215715,7557,660,'Libertador General Bernardo O''Higgins'
María Elena,-22.3450046,-69.6607055,4593,12197,Antofagasta
María Pinto,-33.5176692,-71.1239221,12501,393.5,Metropolitana de Santiago
Mariquina,-39.540279,-72.965652,19823,1320.5,Los Ríos
Maule,-35.5163603,-71.5723953,21957,190,Maule
Maullín,-41.614807,-73.5990281,13914,860.8,Los Lagos
Mejillones,-23.0985013,-70.4455041,9752,3803.9,Antofagasta
Melipeuco,-38.852306,-71.6929428,5451,1107.3,La Araucanía
Melipilla,-33.6861588,-71.2166838,107698,1345,Metropolitana de Santiago
Molina,-35.1164987,-71.2829759,40329,1552,Maule
Monte Patria,-30.6978944,-70.9586889,30137,4366.9,Coquimbo
Mostazal,-26.6833,-69.5833,23430,524,'Libertador General Bernardo O''Higgins'
Mulchén,-37.7178812,-72.2374343,28517,1925.3,Biobío
Nancagua,-34.6523209,-71.1968597,18921,111,'Libertador General Bernardo O''Higgins'
Natales,-51.733333,-72.516667,21327,49924.1,Magallanes y de la Antártica Chilena
Navidad,-33.9593954,-71.8295188,5650,300,'Libertador General Bernardo O''Higgins'
Negrete,-37.5862531,-72.5320562,8933,156.5,Biobío
Ninhue,-36.4,-72.4,5278,401.2,Biobío
Ñiquen,-36.3,-71.9,10063,493.1,Biobío
Nogales,-32.7333,-71.2042115,26385,405,Valparaiso
Nueva Imperial,-38.7445218,-72.9482281,32109,732.5,La Araucanía
Ñuñoa,-33.4566678,-70.5978415,195410,16.9,Metropolitana de Santiago
O'higgins,-34.5755374,-71.0022311,700,8182.5,Aisén del General Carlos Ibáñez del Campo
Olivar,-34.233,-70.883,13483,45,'Libertador General Bernardo O''Higgins'
Olmué,-32.9981387,-71.1892783,16243,232,Valparaiso
Osorno,-40.5761897,-73.1149469,153797,951,Los Lagos
Ovalle,-30.604304,-71.1969882,112956,3835,Coquimbo
Padre Hurtado,-33.5749687,-70.8149905,50696,80.8,Metropolitana de Santiago
Padre Las Casas,-38.7667,-72.6,72135,400.7,La Araucanía
Paihuano,-30.0276898,-70.5178142,4252,1495,Coquimbo
Paillaco,-40.0684279,-72.8748414,19898,896,Los Ríos
Paine,-33.8125656,-70.7375968,66512,820,Metropolitana de Santiago
Palena,-43.6167,-71.8,1665,2763.7,Los Lagos
Palmilla,-34.5774223,-71.380135,12373,237,'Libertador General Bernardo O''Higgins'
Panguipulli,-39.6436316,-72.3364942,35185,3292,Los Ríos
Panquehue,-32.7670303,-70.8333,7569,121.9,Valparaiso
Papudo,-32.5072087,-71.4485013,5643,64.2,Valparaiso
Paredones,-34.6519651,-71.9001448,6802,562,'Libertador General Bernardo O''Higgins'
Parral,-36.1399593,-71.8244406,39404,1638,Maule
Pedro Aguirre Cerda,-33.4940901,-70.6765026,104018,10,Metropolitana de Santiago
Pelarco,-35.3838823,-71.447192,7959,332,Maule
Pelluhue,-35.8141512,-72.5749979,6636,371,Maule
Pemuco,-36.9667,-72.1,9120,562.7,Biobío
Peñaflor,-33.6060255,-70.8781837,87741,69,Metropolitana de Santiago
Peñalolén,-33.4719116,-70.5627854,249621,54,Metropolitana de Santiago
Pencahue,-35.3960652,-71.7974563,9187,956.8,Maule
Penco,-36.7333,-72.9833,52389,107.6,Biobío
Peralillo,-34.4772681,-71.487259,10933,282.6,'Libertador General Bernardo O''Higgins'
Perquenco,-38.4161093,-72.3756218,6911,330.7,La Araucanía
Petorca,-32.25,-70.9333,10074,11.6,Valparaiso
Peumo,-34.3963392,-71.1700793,14158,153.1,'Libertador General Bernardo O''Higgins'
Pica,-20.489483,-69.330511,4194,8934.3,Tarapacá
Pichidegua,-34.3573785,-71.2872596,18637,320,'Libertador General Bernardo O''Higgins'
Pichilemu,-34.3867245,-72.0047731,13916,749.1,'Libertador General Bernardo O''Higgins'
Pinto,-36.7,-71.8940937,10883,1164,Biobío
Pirque,-33.6793441,-70.5831069,20732,445.3,Metropolitana de Santiago
Pitrufquén,-38.9833,-72.6417312,23776,580.7,La Araucanía
Placilla,-34.6337953,-71.1108273,9624,146.9,'Libertador General Bernardo O''Higgins'
Portezuelo,-36.5267723,-72.4282133,5061,282.3,Biobío
Porvenir,-53.2957997,-70.3666545,5650,9707.4,Magallanes y de la Antártica Chilena
Pozo Almonte,-20.2567092,-69.7860128,11519,13765.8,Tarapacá
Primavera,-52.716667,-69.25,803,4253.4,Magallanes y de la Antártica Chilena
Providencia,-33.4314474,-70.6093325,126487,14.3,Metropolitana de Santiago
Puchuncaví,-32.722005,-71.4117004,16371,300,Valparaiso
Pucón,-39.2722541,-71.9776285,29987,1248.5,La Araucanía
Pudahuel,-33.4421135,-70.7640644,225509,197,Metropolitana de Santiago
Puente Alto,-33.6186082,-70.5906057,757721,88,Metropolitana de Santiago
Puerto Montt,-41.468917,-72.9411364,248945,1673,Los Lagos
Puerto Octay,-40.9768373,-72.8819616,9480,1795.7,Los Lagos
Puerto Varas,-41.3167,-72.9833,39414,4064.9,Los Lagos
Pumanque,-34.6026565,-71.6552933,3458,441,'Libertador General Bernardo O''Higgins'
Punitaqui,-30.8260995,-71.2577912,10418,1339,Coquimbo
Punta Arenas,-53.1638329,-70.9170683,125483,17846.3,Magallanes y de la Antártica Chilena
Puqueldón,-42.6014407,-73.6714848,4097,97.3,Los Lagos
Purén,-38.0326817,-73.0718283,11789,464.9,La Araucanía
Purranque,-40.9084312,-73.1661093,20768,1458.8,Los Lagos
Putaendo,-32.628461,-70.7177434,17369,7.68,Valparaiso
Putre,-18.1969907,-69.5597273,1462,5902.5,Arica y Parinacota
Puyehue,-40.6607937,-72.6131562,11370,1597.9,Los Lagos
Quellón,-43.1169327,-73.6138821,30964,3244,Los Lagos
Quilaco,-37.6875544,-71.9986626,3722,1123.7,Biobío
Quilicura,-33.3576747,-70.7292718,203946,58,Metropolitana de Santiago
Quillón,-36.7338906,-72.4602031,15525,423,Biobío
Quillota,-32.8803027,-71.2497156,88803,302,Valparaiso
Quilpué,-33.0482707,-71.4408752,162320,537,Valparaiso
Quinchao,-42.5381325,-73.4187729,9043,160.7,Los Lagos
Quinta de Tilcoco,-34.3554003,-70.9704681,12144,93,'Libertador General Bernardo O''Higgins'
Quinta Normal,-33.4317378,-70.6923917,101737,13,Metropolitana de Santiago
Quintero,-32.7723101,-71.5333,28066,148,Valparaiso
Quirihue,-36.2832999,-72.5333,11851,589,Biobío
Rancagua,-34.1701324,-70.7406259,250638,260.3,'Libertador General Bernardo O''Higgins'
Ránquil,-36.652566,-72.5972962,4983,248.3,Biobío
Rauco,-34.9253441,-71.3156315,9878,309,Maule
Recoleta,-33.3972075,-70.6428148,152985,16,Metropolitana de Santiago
Renca,-33.4063601,-70.7279965,142136,24,Metropolitana de Santiago
Rengo,-34.4023791,-70.8674411,56188,755,'Libertador General Bernardo O''Higgins'
Requínoa,-34.2883749,-70.815833,26235,673,'Libertador General Bernardo O''Higgins'
Rinconada,-32.8352416,-70.7010367,8097,122.5,Valparaiso
Río Bueno,-40.3313422,-72.9485366,31343,2211.7,Los Ríos
Río Claro,-35.2808267,-71.2599507,13020,431,Maule
Río Hurtado,-30.266667,-70.666667,4149,2180,Coquimbo
Río Ibáñez,-46.3,-71.933333,2208,5997.2,Aisén del General Carlos Ibáñez del Campo
Río Negro,-40.7832999,-73.2333,13425,1265.7,Los Lagos
Romeral,-34.9622896,-71.1319939,14460,1597,Maule
Saavedra,-38.7832999,-73.4,13481,400.8,La Araucanía
Sagrada Familia,-34.9984205,-71.3445822,17839,548.8,Maule
Salamanca,-31.782493,-70.9607105,25671,3445,Coquimbo
San Antonio,-33.5922807,-71.6055123,87697,405,Valparaiso
San Bernardo,-33.6005906,-70.7060687,277802,155,Metropolitana de Santiago
San Carlos,-36.42615,-71.9708343,51335,874,Biobío
San Clemente,-35.5364676,-71.4893705,39554,4504,Maule
San Esteban,-32.8004995,-70.5798032,17371,681,Valparaiso
San Fabián,-36.55,-71.55,3503,1568.3,Biobío
San Felipe,-32.75,-70.7208115,72121,186,Valparaiso
San Fernando,-34.5858603,-70.9907801,75221,2441,'Libertador General Bernardo O''Higgins'
San Ignacio,-36.533333,-72.433333,15770,363.6,Biobío
San Javier,-35.5930962,-71.7325021,40881,1313,Maule
San Joaquín,-33.496202,-70.6283361,94255,9.7,Metropolitana de Santiago
San José de Maipo,-33.643169,-70.345207,14455,4994.8,Metropolitana de Santiago
San Juan de la Costa,-40.516667,-73.4,7997,1517,Los Lagos
San Miguel,-33.4923545,-70.651797,90846,10,Metropolitana de Santiago
San Nicolás,-36.5,-72.2167,10051,490.5,Biobío
San Pablo,-40.4124926,-73.0124926,9150,637.3,Los Lagos
San Pedro,-33.8950912,-71.4563779,8062,788,Metropolitana de Santiago
San Pedro de Atacama,-22.9087073,-68.1997156,5605,23439,Antofagasta
San Pedro de La Paz,-36.8305354,-73.1167368,94827,112.5,Biobío
San Rafael,-35.3074574,-71.5234986,8512,263.5,Maule
San Ramón,-33.538901,-70.6424989,85195,7,Metropolitana de Santiago
San Rosendo,-37.2620301,-72.7231119,3627,92.4,Biobío
San Vicente de Tagua Tagua,-34.433891,-71.078598,47716,497.8,'Libertador General Bernardo O''Higgins'
Santa Bárbara,-37.6667,-72.0167,14612,1254.9,Biobío
Santa Cruz,-34.6324213,-71.3592116,35255,419.5,'Libertador General Bernardo O''Higgins'
Santa Juana,-37.1749687,-72.9457031,13331,731.2,Biobío
Santa María,-32.7470027,-70.6587073,14504,166.3,Valparaiso
Santiago,-33.4488897,-70.6692655,237369,22,Metropolitana de Santiago
Santo Domingo,-33.635833,-71.628056,9205,536,Valparaiso
Sierra Gorda,-22.8860128,-69.3171995,1206,12886,Antofagasta
Talagante,-33.6637468,-70.9273937,78887,126,Metropolitana de Santiago
Talca,-35.4232444,-71.6484804,264842,232,Maule
Talcahuano,-36.7247834,-73.1169808,171673,92.3,Biobío
Taltal,-25.406494,-70.4803027,13493,20405.1,Antofagasta
Temuco,-38.7359018,-72.5903739,269992,464,La Araucanía
Teno,-34.8702993,-71.1664033,28228,618.4,Maule
Teodoro Schmidt,-38.9991844,-73.0942969,15793,649.9,La Araucanía
Tierra Amarilla,-27.4671706,-70.2652196,13912,11191,Atacama
Tiltil,-33.0838906,-70.9279843,16405,653,Metropolitana de Santiago
Timaukel,-54.294722,-69.1675,873,10758.9,Magallanes y de la Antártica Chilena
Tirúa,-38.3419149,-73.495516,10859,624.4,Biobío
Tocopilla,-22.0857976,-70.1930064,20091,4038.8,Antofagasta
Toltén,-39.2043263,-73.2077436,10403,860.4,La Araucanía
Tomé,-36.6131562,-72.9588593,55764,494.5,Biobío
Tortel,-47.8015353,-73.5358494,531,19710.6,Aisén del General Carlos Ibáñez del Campo
Traiguén,-38.25,-72.6833,18357,908,La Araucanía
Treguaco,-36.4211406,-72.6605937,4995,313.1,Biobío
Tucapel,-37.2923048,-71.9512186,13442,914.9,Biobío
Valdivia,-39.8173788,-73.2425333,163148,1016,Los Ríos
Vallenar,-28.5757953,-70.7571009,52099,7084,Atacama
Valparaíso,-33.047238,-71.6126885,308137,401.6,Valparaiso
Vichuquén,-34.8837446,-71.9953972,4335,426,Maule
Victoria,-38.2326538,-72.3515084,33127,1256,La Araucanía
Vicuña,-30.0319,-70.7081,26029,7610,Coquimbo
Vilcún,-38.6677187,-72.2244406,23823,1420.9,La Araucanía
Villa Alegre,-35.6761961,-71.7439129,15428,190,Maule
Villa Alemana,-33.0516935,-71.3906234,135368,97,Valparaiso
Villarrica,-39.2820124,-72.2307798,56178,1291.1,La Araucanía
Viña del Mar,-33.0153481,-71.5500276,311399,121.6,Valparaiso
Vitacura,-33.3905211,-70.5724124,84195,28.3,Metropolitana de Santiago
Yerbas Buenas,-35.750077,-71.5837328,17158,262,Maule
Yumbel,-37.0833,-72.5667,20572,727,Biobío
Yungay,-37.1220156,-72.0131562,18234,823.5,Biobío
Zapallar,-32.5538059,-71.4581359,6726,288,Valparaiso
